@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
8, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 9, 1, 21, 17, 25, 1, 0, 372, 2, 0, 0, 0, 0, 0, 9, 1, 27, 1, 0, 371, South
8, 4, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 9, 1, 21, 17, 27, 1, 0, 371, 2, 0, 0, 0, 0, 0, 9, 1, 28, 1, 0, 370, South
8, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 9, 1, 21, 18, 28, 1, 0, 370, 2, 0, 0, 0, 0, 0, 7, 1, 26, 1, 0, 369, East
9, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 7, 1, 21, 18, 26, 1, 0, 369, 2, 0, 0, 0, 0, 0, 5, 1, 24, 1, 0, 368, East
10, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 5, 1, 20, 18, 24, 1, 0, 368, 2, 0, 0, 0, 0, 0, 3, 1, 22, 1, 0, 367, East
11, 3, 2, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 3, 3, 1, 19, 18, 22, 1, 0, 367, 2, 0, 0, 0, 0, 0, 5, 1, 20, 1, 0, 366, North
11, 4, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 5, 1, 19, 17, 20, 1, 0, 366, 2, 0, 0, 0, 0, 0, 7, 1, 19, 1, 0, 365, North
11, 5, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 7, 1, 18, 17, 19, 1, 0, 365, 2, 0, 0, 0, 0, 0, 9, 1, 18, 1, 0, 364, North
11, 6, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 9, 1, 18, 17, 18, 1, 0, 364, 2, 0, 0, 0, 0, 0, 9, 1, 18, 1, 0, 363, North
11, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 9, 1, 18, 17, 18, 1, 0, 363, 2, 0, 0, 0, 0, 0, 9, 1, 18, 1, 0, 362, North
11, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 4, 9, 1, 18, 18, 18, 1, 0, 362, 2, 0, 0, 0, 0, 0, 11, 1, 16, 1, 0, 361, North
11, 9, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 11, 1, 19, 18, 16, 1, 0, 361, 2, 0, 0, 0, 0, 0, 13, 1, 16, 1, 0, 360, North
11, 10, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 13, 1, 19, 17, 16, 1, 0, 360, 2, 0, 0, 0, 0, 0, 13, 1, 14, 1, 0, 359, North
11, 11, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 13, 1, 19, 18, 14, 1, 0, 359, 2, 0, 0, 0, 0, 0, 13, 1, 14, 1, 0, 358, North
11, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 13, 1, 18, 18, 14, 1, 0, 358, 2, 0, 0, 0, 0, 0, 11, 1, 12, 1, 0, 357, East
12, 12, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 3, 11, 1, 19, 18, 12, 1, 0, 357, 2, 0, 0, 0, 0, 0, 9, 1, 10, 1, 0, 356, East
13, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 3, 9, 1, 18, 18, 10, 1, 0, 356, 2, 0, 0, 0, 0, 0, 9, 1, 11, 1, 0, 355, South
13, 11, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 3, 9, 1, 17, 18, 11, 1, 0, 355, 2, 0, 0, 0, 0, 0, 7, 1, 13, 1, 0, 354, South
13, 10, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 4, 7, 1, 17, 18, 13, 1, 0, 354, 2, 0, 0, 0, 0, 0, 7, 1, 13, 1, 0, 353, South
13, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 4, 7, 1, 18, 18, 13, 1, 0, 353, 2, 0, 0, 0, 0, 0, 6, 1, 13, 1, 0, 352, South
13, 8, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 4, 6, 1, 17, 18, 13, 1, 0, 352, 2, 0, 0, 0, 0, 0, 6, 1, 14, 1, 0, 351, South
13, 7, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 4, 6, 1, 17, 17, 14, 1, 0, 351, 2, 0, 0, 0, 0, 0, 6, 1, 14, 1, 0, 350, South
13, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 6, 1, 17, 17, 14, 1, 0, 350, 2, 0, 0, 0, 0, 0, 5, 1, 16, 1, 0, 349, South
13, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 5, 1, 16, 17, 16, 1, 0, 349, 2, 0, 0, 0, 0, 0, 5, 1, 18, 1, 0, 348, South
13, 4, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 5, 1, 16, 18, 18, 1, 0, 348, 2, 0, 0, 0, 0, 0, 4, 1, 18, 1, 0, 347, South
13, 3, 2, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 3, 4, 1, 17, 18, 18, 1, 0, 347, 2, 0, 0, 0, 0, 0, 4, 1, 17, 1, 0, 346, East
14, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 4, 4, 1, 16, 18, 17, 1, 0, 346, 2, 0, 0, 0, 0, 0, 2, 1, 17, 1, 0, 345, North
14, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 4, 2, 1, 16, 18, 17, 1, 0, 345, 2, 0, 0, 0, 0, 0, 2, 1, 17, 1, 0, 344, East
15, 4, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 16, 3, 2, 1, 17, 18, 17, 1, 0, 344, 1, 0, 0, 0, 0, 0, 0, 0, 18, 1, 0, 543, South
15, 3, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 18, 18, 1, 0, 543, 1, 0, 0, 0, 0, 0, 0, 0, 18, 1, 0, 542, North
15, 4, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 18, 18, 1, 0, 542, 1, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 541, East
16, 4, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 19, 18, 16, 1, 0, 541, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 540, East
17, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 18, 14, 1, 0, 540, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 539, North
17, 5, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 17, 14, 1, 0, 539, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 538, North
17, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 19, 17, 13, 1, 0, 538, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 537, East
18, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 19, 17, 11, 1, 0, 537, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 536, East
19, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 17, 13, 1, 0, 536, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 535, West
18, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 17, 13, 1, 0, 535, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 534, West
17, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 17, 18, 13, 1, 0, 534, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 533, West
16, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 18, 13, 1, 0, 533, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 532, West
15, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 17, 14, 1, 0, 532, 1, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 531, West
14, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 18, 17, 16, 1, 0, 531, 1, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 530, North
14, 7, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 19, 17, 16, 1, 0, 530, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 529, North
14, 8, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 17, 14, 1, 0, 529, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 528, North
14, 9, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 16, 14, 1, 0, 528, 1, 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 527, North
14, 10, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 17, 12, 1, 0, 527, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 526, North
14, 11, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 16, 11, 1, 0, 526, 1, 0, 0, 0, 0, 0, 0, 0, 10, 1, 0, 525, North
14, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 16, 10, 1, 0, 525, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 524, North
14, 13, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 16, 8, 1, 0, 524, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 523, North
14, 14, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 15, 8, 1, 0, 523, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 522, North
14, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 16, 8, 1, 0, 522, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 521, North
14, 16, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 20, 17, 8, 1, 0, 521, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 520, North
14, 17, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 21, 17, 8, 1, 0, 520, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 519, East
15, 17, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 21, 16, 7, 1, 0, 519, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 518, South
15, 16, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 21, 16, 7, 1, 0, 518, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 517, East
16, 16, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 16, 6, 1, 0, 517, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 516, East
17, 16, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 16, 5, 1, 0, 516, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 515, North
17, 17, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 16, 6, 1, 0, 515, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 514, East
18, 17, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 16, 5, 1, 0, 514, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 513, East
19, 17, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 16, 5, 1, 0, 513, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 512, East
20, 17, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 15, 5, 1, 0, 512, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 511, South
20, 16, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 14, 5, 1, 0, 511, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 510, South
20, 15, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 14, 5, 1, 0, 510, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 509, East
21, 15, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 24, 14, 4, 1, 0, 509, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 508, East
22, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 24, 14, 2, 1, 0, 508, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 507, South
22, 14, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 24, 15, 4, 1, 0, 507, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 506, North
22, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 15, 3, 1, 0, 506, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 505, East
23, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 15, 1, 1, 0, 505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 704, East
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 13, 29, 1, 0, 0, 4, 0, 12, 1, 24, 1, 27, 1, 28, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 5, 9, 12, 1, 11, 3, 24, 1, 17, 6, 27, 1, 25, 13, 28, 1, 0, -1, 4, 0, 11, 1, 23, 1, 26, 1, 27, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 5, 9, 11, 1, 11, 3, 23, 1, 17, 6, 26, 1, 25, 13, 27, 1, 0, -2, 4, 0, 10, 1, 22, 1, 25, 1, 26, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 5, 9, 10, 1, 11, 3, 22, 1, 17, 6, 25, 1, 25, 13, 26, 1, 0, -3, 4, 0, 9, 1, 21, 1, 24, 1, 25, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 5, 9, 9, 1, 11, 3, 21, 1, 17, 6, 24, 1, 25, 13, 25, 1, 0, -4, 4, 0, 8, 1, 20, 1, 23, 1, 24, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 5, 9, 8, 1, 11, 3, 20, 1, 17, 6, 23, 1, 25, 13, 24, 1, 0, -5, 4, 0, 7, 1, 19, 1, 22, 1, 25, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 5, 9, 7, 1, 11, 3, 19, 1, 17, 6, 22, 1, 25, 13, 25, 1, 0, -6, 4, 0, 6, 1, 18, 1, 21, 1, 24, 1, 0, -7, East
2, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 6, 1, 11, 3, 18, 1, 17, 6, 21, 1, 25, 13, 24, 1, 0, -7, 4, 0, 5, 1, 17, 1, 20, 1, 23, 1, 0, -8, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 5, 1, 11, 3, 17, 1, 17, 6, 20, 1, 25, 13, 23, 1, 0, -8, 4, 0, 4, 1, 16, 1, 19, 1, 22, 1, 0, -9, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 4, 1, 11, 3, 16, 1, 17, 6, 19, 1, 25, 13, 22, 1, 0, -9, 4, 0, 3, 1, 15, 1, 18, 1, 21, 1, 0, -10, East
5, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 3, 1, 11, 3, 15, 1, 17, 6, 18, 1, 25, 13, 21, 1, 0, -10, 4, 0, 4, 1, 14, 1, 17, 1, 20, 1, 0, -11, East
6, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 4, 1, 11, 3, 14, 1, 17, 6, 17, 1, 25, 13, 20, 1, 0, -11, 4, 0, 5, 1, 13, 1, 16, 1, 19, 1, 0, -12, East
7, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 5, 1, 11, 3, 13, 1, 17, 6, 16, 1, 25, 13, 19, 1, 0, -12, 4, 0, 6, 1, 12, 1, 15, 1, 18, 1, 0, -13, East
8, 12, 4, 0, 1, 1, 1, 1, 1, 5, 9, 6, 1, 11, 3, 12, 1, 17, 6, 15, 1, 25, 13, 18, 1, 0, -13, 4, 0, 5, 1, 11, 1, 14, 1, 19, 1, 0, -14, South
8, 11, 4, 0, 0, 1, 1, 1, 1, 5, 9, 5, 1, 11, 3, 11, 1, 17, 6, 14, 1, 25, 13, 19, 1, 0, -14, 4, 0, 4, 1, 10, 1, 13, 1, 20, 1, 0, -15, South
8, 10, 4, 0, 0, 1, 1, 1, 1, 5, 9, 4, 1, 11, 3, 10, 1, 17, 6, 13, 1, 25, 13, 20, 1, 0, -15, 4, 0, 3, 1, 9, 1, 12, 1, 21, 1, 0, -16, South
8, 9, 4, 0, 0, 1, 1, 1, 1, 5, 9, 3, 1, 11, 3, 9, 1, 17, 6, 12, 1, 25, 13, 21, 1, 0, -16, 4, 0, 4, 1, 8, 1, 11, 1, 22, 1, 0, -17, South
8, 8, 4, 0, 0, 1, 1, 1, 1, 5, 9, 4, 1, 11, 3, 8, 1, 17, 6, 11, 1, 25, 13, 22, 1, 0, -17, 4, 0, 5, 1, 7, 1, 10, 1, 23, 1, 0, -18, South
8, 7, 4, 0, 0, 1, 1, 1, 1, 5, 9, 5, 1, 11, 3, 7, 1, 17, 6, 10, 1, 25, 13, 23, 1, 0, -18, 4, 0, 6, 1, 6, 1, 9, 1, 24, 1, 0, -19, South
8, 6, 4, 0, 1, 1, 1, 1, 1, 5, 9, 6, 1, 11, 3, 6, 1, 17, 6, 9, 1, 25, 13, 24, 1, 0, -19, 4, 0, 7, 1, 5, 1, 10, 1, 25, 1, 0, -20, South
8, 5, 4, 0, 0, 1, 1, 1, 1, 5, 9, 7, 1, 11, 3, 5, 1, 17, 6, 10, 1, 25, 13, 25, 1, 0, -20, 4, 0, 8, 1, 4, 1, 11, 1, 26, 1, 0, -21, South
8, 4, 4, 0, 0, 1, 1, 1, 1, 5, 9, 8, 1, 11, 3, 4, 1, 17, 6, 11, 1, 25, 13, 26, 1, 0, -21, 4, 0, 9, 1, 3, 1, 12, 1, 27, 1, 0, -22, South
8, 3, 4, 0, 1, 1, 1, 0, 1, 5, 9, 9, 1, 11, 3, 3, 1, 17, 6, 12, 1, 25, 13, 27, 1, 0, -22, 4, 0, 10, 1, 2, 1, 11, 1, 26, 1, 0, -23, East
9, 3, 4, 0, 1, 1, 1, 0, 1, 5, 9, 10, 1, 11, 3, 2, 1, 17, 6, 11, 1, 25, 13, 26, 1, 0, -23, 4, 0, 11, 1, 1, 1, 10, 1, 25, 1, 0, -24, East
10, 3, 4, 0, 1, 1, 1, 0, 1, 5, 9, 11, 1, 11, 3, 1, 1, 17, 6, 10, 1, 25, 13, 25, 1, 0, -24, 3, 0, 12, 1, 0, 0, 9, 1, 24, 1, 0, 175, East
11, 3, 3, 0, 1, 0, 1, 0, 1, 5, 9, 12, 1, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 24, 1, 0, 175, 3, 0, 11, 1, 0, 0, 8, 1, 23, 1, 0, 174, North
11, 4, 3, 0, 1, 0, 1, 1, 1, 5, 9, 11, 1, 3, 1, 0, 0, 17, 6, 8, 1, 25, 13, 23, 1, 0, 174, 3, 0, 10, 1, 0, 0, 7, 1, 22, 1, 0, 173, North
11, 5, 3, 0, 1, 0, 1, 1, 1, 5, 9, 10, 1, 3, 1, 0, 0, 17, 6, 7, 1, 25, 13, 22, 1, 0, 173, 3, 0, 9, 1, 0, 0, 6, 1, 21, 1, 0, 172, North
11, 6, 3, 0, 1, 0, 1, 1, 1, 5, 9, 9, 1, 3, 1, 0, 0, 17, 6, 6, 1, 25, 13, 21, 1, 0, 172, 3, 0, 8, 1, 0, 0, 7, 1, 20, 1, 0, 171, North
11, 7, 3, 0, 1, 0, 1, 1, 1, 5, 9, 8, 1, 3, 1, 0, 0, 17, 6, 7, 1, 25, 13, 20, 1, 0, 171, 3, 0, 7, 1, 0, 0, 8, 1, 19, 1, 0, 170, North
11, 8, 3, 0, 1, 0, 1, 1, 1, 5, 9, 7, 1, 3, 1, 0, 0, 17, 6, 8, 1, 25, 13, 19, 1, 0, 170, 3, 0, 6, 1, 0, 0, 9, 1, 18, 1, 0, 169, North
11, 9, 3, 0, 1, 0, 1, 1, 1, 5, 9, 6, 1, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 18, 1, 0, 169, 3, 0, 5, 1, 0, 0, 10, 1, 19, 1, 0, 168, West
10, 9, 3, 0, 1, 1, 1, 1, 1, 5, 9, 5, 1, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 19, 1, 0, 168, 3, 0, 4, 1, 0, 0, 11, 1, 20, 1, 0, 167, West
9, 9, 3, 0, 1, 1, 1, 1, 1, 5, 9, 4, 1, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 20, 1, 0, 167, 3, 0, 3, 1, 0, 0, 12, 1, 21, 1, 0, 166, West
8, 9, 3, 0, 0, 1, 1, 1, 1, 5, 9, 3, 1, 3, 1, 0, 0, 17, 6, 12, 1, 25, 13, 21, 1, 0, 166, 3, 0, 4, 1, 0, 0, 11, 1, 22, 1, 0, 165, South
8, 8, 3, 0, 0, 1, 1, 1, 1, 5, 9, 4, 1, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 22, 1, 0, 165, 3, 0, 5, 1, 0, 0, 10, 1, 23, 1, 0, 164, South
8, 7, 3, 0, 0, 1, 1, 1, 1, 5, 9, 5, 1, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 23, 1, 0, 164, 3, 0, 6, 1, 0, 0, 9, 1, 24, 1, 0, 163, South
8, 6, 3, 0, 1, 1, 1, 1, 1, 5, 9, 6, 1, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 24, 1, 0, 163, 3, 0, 5, 1, 0, 0, 10, 1, 25, 1, 0, 162, West
7, 6, 3, 0, 1, 1, 0, 0, 1, 5, 9, 5, 1, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 25, 1, 0, 162, 3, 0, 4, 1, 0, 0, 11, 1, 26, 1, 0, 161, West
6, 6, 3, 0, 1, 1, 1, 0, 1, 5, 9, 4, 1, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 26, 1, 0, 161, 3, 0, 3, 1, 0, 0, 12, 1, 25, 1, 0, 160, North
6, 7, 3, 0, 1, 0, 1, 1, 1, 5, 9, 3, 1, 3, 1, 0, 0, 17, 6, 12, 1, 25, 13, 25, 1, 0, 160, 3, 0, 2, 1, 0, 0, 13, 1, 24, 1, 0, 159, North
6, 8, 3, 0, 1, 0, 1, 1, 1, 5, 9, 2, 1, 3, 1, 0, 0, 17, 6, 13, 1, 25, 13, 24, 1, 0, 159, 3, 0, 1, 1, 0, 0, 14, 1, 23, 1, 0, 158, North
