%
%  Este dataset parte de training_tutorial1_plus
%  
%  - Se han eliminado los datos futuros
%  - Se ha eliminado el atributo 'Stop'
%  - Se ha aplicado el filtro RemoveMissClassified
%

@relation training_tutorial1_v5

@attribute pacman_x numeric
@attribute pacman_y numeric
@attribute living_ghosts numeric
@attribute num_food numeric
@attribute move_west numeric
@attribute move_east numeric
@attribute move_north numeric
@attribute move_south numeric
@attribute ghost1_x numeric
@attribute ghost1_y numeric
@attribute ghost1_distance numeric
@attribute ghost1_alive numeric
@attribute ghost2_x numeric
@attribute ghost2_y numeric
@attribute ghost2_distance numeric
@attribute ghost2_alive numeric
@attribute ghost3_x numeric
@attribute ghost3_y numeric
@attribute ghost3_distance numeric
@attribute ghost3_alive numeric
@attribute ghost4_x numeric
@attribute ghost4_y numeric
@attribute ghost4_distance numeric
@attribute ghost4_alive numeric
@attribute closest_food numeric
@attribute score_now numeric
@attribute action_taken {West,East,North,South,Stop}

@data
22,15,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,510,South
22,14,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,4,1,0,509,South
22,13,1,0,0,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,508,East
23,13,1,0,1,0,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,507,North
23,14,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,506,East
24,14,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,505,East
25,14,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,1,1,0,504,South
1,18,4,0,0,1,0,1,5,9,13,1,11,3,25,1,17,6,28,1,25,13,29,1,0,0,South
1,17,4,0,0,0,1,1,5,9,12,1,11,3,24,1,17,6,27,1,25,13,28,1,0,-1,South
1,16,4,0,0,1,1,1,5,9,11,1,11,3,23,1,17,6,26,1,25,13,27,1,0,-2,South
1,15,4,0,0,1,1,1,5,9,10,1,11,3,22,1,17,6,25,1,25,13,26,1,0,-3,South
1,14,4,0,0,1,1,1,5,9,9,1,11,3,21,1,17,6,24,1,25,13,25,1,0,-4,South
1,13,4,0,0,0,1,1,5,9,8,1,11,3,20,1,17,6,23,1,25,13,24,1,0,-5,South
1,12,4,0,0,1,1,1,5,9,7,1,11,3,19,1,17,6,22,1,25,13,25,1,0,-6,East
2,12,4,0,1,1,0,0,5,9,6,1,11,3,18,1,17,6,21,1,25,13,24,1,0,-7,East
3,12,4,0,1,1,0,0,5,9,5,1,11,3,17,1,17,6,20,1,25,13,23,1,0,-8,East
4,12,4,0,1,1,0,0,5,9,4,1,11,3,16,1,17,6,19,1,25,13,22,1,0,-9,East
5,12,4,0,1,1,0,0,5,9,3,1,11,3,15,1,17,6,18,1,25,13,21,1,0,-10,East
6,12,4,0,1,1,0,0,5,9,4,1,11,3,14,1,17,6,17,1,25,13,20,1,0,-11,East
7,12,4,0,1,1,0,0,5,9,5,1,11,3,13,1,17,6,16,1,25,13,19,1,0,-12,East
8,12,4,0,1,1,1,1,5,9,6,1,11,3,12,1,17,6,15,1,25,13,18,1,0,-13,South
8,11,4,0,0,1,1,1,5,9,5,1,11,3,11,1,17,6,14,1,25,13,19,1,0,-14,South
8,10,4,0,0,1,1,1,5,9,4,1,11,3,10,1,17,6,13,1,25,13,20,1,0,-15,South
8,9,4,0,0,1,1,1,5,9,3,1,11,3,9,1,17,6,12,1,25,13,21,1,0,-16,South
8,8,4,0,0,1,1,1,5,9,4,1,11,3,8,1,17,6,11,1,25,13,22,1,0,-17,South
8,7,4,0,0,1,1,1,5,9,5,1,11,3,7,1,17,6,10,1,25,13,23,1,0,-18,South
8,6,4,0,1,1,1,1,5,9,6,1,11,3,6,1,17,6,9,1,25,13,24,1,0,-19,South
8,5,4,0,0,1,1,1,5,9,7,1,11,3,5,1,17,6,10,1,25,13,25,1,0,-20,South
8,4,4,0,0,1,1,1,5,9,8,1,11,3,4,1,17,6,11,1,25,13,26,1,0,-21,South
8,3,4,0,1,1,1,0,5,9,9,1,11,3,3,1,17,6,12,1,25,13,27,1,0,-22,East
9,3,4,0,1,1,1,0,5,9,10,1,11,3,2,1,17,6,11,1,25,13,26,1,0,-23,East
10,3,4,0,1,1,1,0,5,9,11,1,11,3,1,1,17,6,10,1,25,13,25,1,0,-24,East
11,3,3,0,1,0,1,0,5,9,12,1,3,1,0,0,17,6,9,1,25,13,24,1,0,175,North
11,4,3,0,1,0,1,1,5,9,11,1,3,1,0,0,17,6,8,1,25,13,23,1,0,174,North
11,5,3,0,1,0,1,1,5,9,10,1,3,1,0,0,17,6,7,1,25,13,22,1,0,173,North
11,6,3,0,1,0,1,1,5,9,9,1,3,1,0,0,17,6,6,1,25,13,21,1,0,172,North
11,7,3,0,1,0,1,1,5,9,8,1,3,1,0,0,17,6,7,1,25,13,20,1,0,171,North
11,8,3,0,1,0,1,1,5,9,7,1,3,1,0,0,17,6,8,1,25,13,19,1,0,170,North
11,9,3,0,1,0,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,18,1,0,169,West
10,9,3,0,1,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,19,1,0,168,West
9,9,3,0,1,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,20,1,0,167,West
8,9,3,0,0,1,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,21,1,0,166,South
8,8,3,0,0,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,22,1,0,165,South
8,7,3,0,0,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,23,1,0,164,South
8,6,3,0,1,1,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,24,1,0,163,West
7,6,3,0,1,1,0,0,5,9,5,1,3,1,0,0,17,6,10,1,25,13,25,1,0,162,West
6,6,3,0,1,1,1,0,5,9,4,1,3,1,0,0,17,6,11,1,25,13,26,1,0,161,North
6,7,3,0,1,0,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,25,1,0,160,North
6,8,3,0,1,0,1,1,5,9,2,1,3,1,0,0,17,6,13,1,25,13,24,1,0,159,North
6,9,3,0,1,0,1,1,5,9,1,1,3,1,0,0,17,6,14,1,25,13,23,1,0,158,West
5,9,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,15,1,25,13,24,1,0,357,South
5,8,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,14,1,25,13,25,1,0,356,South
5,7,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,13,1,25,13,26,1,0,355,South
5,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,12,1,25,13,27,1,0,354,East
6,6,2,0,1,1,1,0,1,1,0,0,3,1,0,0,17,6,11,1,25,13,26,1,0,353,East
7,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,10,1,25,13,25,1,0,352,East
8,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,24,1,0,351,East
9,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,23,1,0,350,East
10,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,22,1,0,349,East
11,6,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,6,1,25,13,21,1,0,348,North
11,7,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,20,1,0,347,North
11,8,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,19,1,0,346,North
11,9,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,18,1,0,345,North
11,10,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,10,1,25,13,17,1,0,344,North
11,11,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,11,1,25,13,16,1,0,343,North
11,12,2,0,1,1,0,1,1,1,0,0,3,1,0,0,17,6,12,1,25,13,15,1,0,342,East
12,12,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,11,1,25,13,14,1,0,341,East
13,12,2,0,1,1,0,1,1,1,0,0,3,1,0,0,17,6,10,1,25,13,13,1,0,340,South
13,11,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,14,1,0,339,South
13,10,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,15,1,0,338,South
13,9,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,16,1,0,337,South
13,8,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,6,1,25,13,17,1,0,336,South
13,7,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,5,1,25,13,18,1,0,335,South
13,6,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,4,1,25,13,19,1,0,334,East
14,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,3,1,25,13,18,1,0,333,East
15,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,2,1,25,13,17,1,0,332,East
16,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,1,1,25,13,16,1,0,331,East
17,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,15,1,0,530,East
18,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,14,1,0,529,East
19,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,13,1,0,528,East
20,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,12,1,0,527,East
21,6,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,11,1,0,526,East
22,6,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,10,1,0,525,East
23,6,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,9,1,0,524,North
23,7,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,8,1,0,523,North
23,8,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,522,North
23,9,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,521,North
23,10,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,520,West
22,10,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,519,West
21,10,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,518,West
20,10,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,8,1,0,517,North
20,11,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,516,North
20,12,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,515,North
20,13,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,514,North
20,14,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,513,North
20,15,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,512,East
21,15,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,511,East
22,15,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,510,South
22,14,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,4,1,0,509,South
22,13,1,0,0,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,508,East
23,13,1,0,1,0,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,507,North
23,14,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,506,East
24,14,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,505,East
25,14,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,1,1,0,504,South
1,18,4,0,0,1,0,1,5,9,13,1,11,3,25,1,17,6,28,1,25,13,29,1,0,0,South
1,17,4,0,0,0,1,1,5,9,12,1,11,3,24,1,17,6,27,1,25,13,28,1,0,-1,South
1,16,4,0,0,1,1,1,5,9,11,1,11,3,23,1,17,6,26,1,25,13,27,1,0,-2,South
1,15,4,0,0,1,1,1,5,9,10,1,11,3,22,1,17,6,25,1,25,13,26,1,0,-3,South
1,14,4,0,0,1,1,1,5,9,9,1,11,3,21,1,17,6,24,1,25,13,25,1,0,-4,South
1,13,4,0,0,0,1,1,5,9,8,1,11,3,20,1,17,6,23,1,25,13,24,1,0,-5,South
1,12,4,0,0,1,1,1,5,9,7,1,11,3,19,1,17,6,22,1,25,13,25,1,0,-6,East
2,12,4,0,1,1,0,0,5,9,6,1,11,3,18,1,17,6,21,1,25,13,24,1,0,-7,East
3,12,4,0,1,1,0,0,5,9,5,1,11,3,17,1,17,6,20,1,25,13,23,1,0,-8,East
4,12,4,0,1,1,0,0,5,9,4,1,11,3,16,1,17,6,19,1,25,13,22,1,0,-9,East
5,12,4,0,1,1,0,0,5,9,3,1,11,3,15,1,17,6,18,1,25,13,21,1,0,-10,East
6,12,4,0,1,1,0,0,5,9,4,1,11,3,14,1,17,6,17,1,25,13,20,1,0,-11,East
7,12,4,0,1,1,0,0,5,9,5,1,11,3,13,1,17,6,16,1,25,13,19,1,0,-12,East
8,12,4,0,1,1,1,1,5,9,6,1,11,3,12,1,17,6,15,1,25,13,18,1,0,-13,South
8,11,4,0,0,1,1,1,5,9,5,1,11,3,11,1,17,6,14,1,25,13,19,1,0,-14,South
8,10,4,0,0,1,1,1,5,9,4,1,11,3,10,1,17,6,13,1,25,13,20,1,0,-15,South
8,9,4,0,0,1,1,1,5,9,3,1,11,3,9,1,17,6,12,1,25,13,21,1,0,-16,South
8,8,4,0,0,1,1,1,5,9,4,1,11,3,8,1,17,6,11,1,25,13,22,1,0,-17,South
8,7,4,0,0,1,1,1,5,9,5,1,11,3,7,1,17,6,10,1,25,13,23,1,0,-18,South
8,6,4,0,1,1,1,1,5,9,6,1,11,3,6,1,17,6,9,1,25,13,24,1,0,-19,South
8,5,4,0,0,1,1,1,5,9,7,1,11,3,5,1,17,6,10,1,25,13,25,1,0,-20,South
8,4,4,0,0,1,1,1,5,9,8,1,11,3,4,1,17,6,11,1,25,13,26,1,0,-21,South
8,3,4,0,1,1,1,0,5,9,9,1,11,3,3,1,17,6,12,1,25,13,27,1,0,-22,East
9,3,4,0,1,1,1,0,5,9,10,1,11,3,2,1,17,6,11,1,25,13,26,1,0,-23,East
10,3,4,0,1,1,1,0,5,9,11,1,11,3,1,1,17,6,10,1,25,13,25,1,0,-24,East
11,3,3,0,1,0,1,0,5,9,12,1,3,1,0,0,17,6,9,1,25,13,24,1,0,175,North
11,4,3,0,1,0,1,1,5,9,11,1,3,1,0,0,17,6,8,1,25,13,23,1,0,174,North
11,5,3,0,1,0,1,1,5,9,10,1,3,1,0,0,17,6,7,1,25,13,22,1,0,173,North
11,6,3,0,1,0,1,1,5,9,9,1,3,1,0,0,17,6,6,1,25,13,21,1,0,172,North
11,7,3,0,1,0,1,1,5,9,8,1,3,1,0,0,17,6,7,1,25,13,20,1,0,171,North
11,8,3,0,1,0,1,1,5,9,7,1,3,1,0,0,17,6,8,1,25,13,19,1,0,170,North
11,9,3,0,1,0,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,18,1,0,169,West
10,9,3,0,1,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,19,1,0,168,West
9,9,3,0,1,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,20,1,0,167,West
8,9,3,0,0,1,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,21,1,0,166,South
8,8,3,0,0,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,22,1,0,165,South
8,7,3,0,0,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,23,1,0,164,South
8,6,3,0,1,1,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,24,1,0,163,West
7,6,3,0,1,1,0,0,5,9,5,1,3,1,0,0,17,6,10,1,25,13,25,1,0,162,West
6,6,3,0,1,1,1,0,5,9,4,1,3,1,0,0,17,6,11,1,25,13,26,1,0,161,North
6,7,3,0,1,0,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,25,1,0,160,North
6,8,3,0,1,0,1,1,5,9,2,1,3,1,0,0,17,6,13,1,25,13,24,1,0,159,North
6,9,3,0,1,0,1,1,5,9,1,1,3,1,0,0,17,6,14,1,25,13,23,1,0,158,West
5,9,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,15,1,25,13,24,1,0,357,South
5,8,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,14,1,25,13,25,1,0,356,South
5,7,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,13,1,25,13,26,1,0,355,South
5,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,12,1,25,13,27,1,0,354,East
6,6,2,0,1,1,1,0,1,1,0,0,3,1,0,0,17,6,11,1,25,13,26,1,0,353,East
7,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,10,1,25,13,25,1,0,352,East
8,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,24,1,0,351,East
9,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,23,1,0,350,East
10,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,22,1,0,349,East
11,6,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,6,1,25,13,21,1,0,348,North
11,7,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,20,1,0,347,North
11,8,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,19,1,0,346,North
11,9,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,18,1,0,345,North
11,10,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,10,1,25,13,17,1,0,344,North
11,11,2,0,1,0,1,1,1,1,0,0,3,1,0,0,17,6,11,1,25,13,16,1,0,343,North
11,12,2,0,1,1,0,1,1,1,0,0,3,1,0,0,17,6,12,1,25,13,15,1,0,342,East
12,12,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,11,1,25,13,14,1,0,341,East
13,12,2,0,1,1,0,1,1,1,0,0,3,1,0,0,17,6,10,1,25,13,13,1,0,340,South
13,11,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,9,1,25,13,14,1,0,339,South
13,10,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,8,1,25,13,15,1,0,338,South
13,9,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,7,1,25,13,16,1,0,337,South
13,8,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,6,1,25,13,17,1,0,336,South
13,7,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,5,1,25,13,18,1,0,335,South
13,6,2,0,0,1,1,1,1,1,0,0,3,1,0,0,17,6,4,1,25,13,19,1,0,334,East
14,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,3,1,25,13,18,1,0,333,East
15,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,2,1,25,13,17,1,0,332,East
16,6,2,0,1,1,0,0,1,1,0,0,3,1,0,0,17,6,1,1,25,13,16,1,0,331,East
17,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,15,1,0,530,East
18,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,14,1,0,529,East
19,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,13,1,0,528,East
20,6,1,0,1,1,0,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,12,1,0,527,East
21,6,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,11,1,0,526,East
22,6,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,10,1,0,525,East
23,6,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,9,1,0,524,North
23,7,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,8,1,0,523,North
23,8,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,522,North
23,9,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,521,North
23,10,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,520,West
22,10,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,519,West
21,10,1,0,1,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,518,West
20,10,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,8,1,0,517,North
20,11,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,516,North
20,12,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,515,North
20,13,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,514,North
20,14,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,513,North
20,15,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,7,1,0,512,East
21,15,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,6,1,0,511,East
22,15,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,5,1,0,510,South
22,14,1,0,0,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,4,1,0,509,South
22,13,1,0,0,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,508,East
23,13,1,0,1,0,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,507,North
23,14,1,0,1,1,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,3,1,0,506,East
24,14,1,0,1,1,1,0,1,1,0,0,3,1,0,0,5,1,0,0,25,13,2,1,0,505,East
25,14,1,0,1,0,1,1,1,1,0,0,3,1,0,0,5,1,0,0,25,13,1,1,0,504,South
1,18,4,0,0,1,0,1,5,9,13,1,11,3,25,1,17,6,28,1,25,13,29,1,0,0,South
1,17,4,0,0,0,1,1,5,9,12,1,11,3,24,1,17,6,27,1,25,13,28,1,0,-1,South
1,16,4,0,0,1,1,1,5,9,11,1,11,3,23,1,17,6,26,1,25,13,27,1,0,-2,South
1,15,4,0,0,1,1,1,5,9,10,1,11,3,22,1,17,6,25,1,25,13,26,1,0,-3,South
1,14,4,0,0,1,1,1,5,9,9,1,11,3,21,1,17,6,24,1,25,13,25,1,0,-4,South
1,13,4,0,0,0,1,1,5,9,8,1,11,3,20,1,17,6,23,1,25,13,24,1,0,-5,South
1,12,4,0,0,1,1,1,5,9,7,1,11,3,19,1,17,6,22,1,25,13,25,1,0,-6,East
2,12,4,0,1,1,0,0,5,9,6,1,11,3,18,1,17,6,21,1,25,13,24,1,0,-7,East
3,12,4,0,1,1,0,0,5,9,5,1,11,3,17,1,17,6,20,1,25,13,23,1,0,-8,East
4,12,4,0,1,1,0,0,5,9,4,1,11,3,16,1,17,6,19,1,25,13,22,1,0,-9,East
5,12,4,0,1,1,0,0,5,9,3,1,11,3,15,1,17,6,18,1,25,13,21,1,0,-10,East
6,12,4,0,1,1,0,0,5,9,4,1,11,3,14,1,17,6,17,1,25,13,20,1,0,-11,East
7,12,4,0,1,1,0,0,5,9,5,1,11,3,13,1,17,6,16,1,25,13,19,1,0,-12,East
8,12,4,0,1,1,1,1,5,9,6,1,11,3,12,1,17,6,15,1,25,13,18,1,0,-13,South
8,11,4,0,0,1,1,1,5,9,5,1,11,3,11,1,17,6,14,1,25,13,19,1,0,-14,South
8,10,4,0,0,1,1,1,5,9,4,1,11,3,10,1,17,6,13,1,25,13,20,1,0,-15,South
8,9,4,0,0,1,1,1,5,9,3,1,11,3,9,1,17,6,12,1,25,13,21,1,0,-16,South
8,8,4,0,0,1,1,1,5,9,4,1,11,3,8,1,17,6,11,1,25,13,22,1,0,-17,South
8,7,4,0,0,1,1,1,5,9,5,1,11,3,7,1,17,6,10,1,25,13,23,1,0,-18,South
8,6,4,0,1,1,1,1,5,9,6,1,11,3,6,1,17,6,9,1,25,13,24,1,0,-19,South
8,5,4,0,0,1,1,1,5,9,7,1,11,3,5,1,17,6,10,1,25,13,25,1,0,-20,South
8,4,4,0,0,1,1,1,5,9,8,1,11,3,4,1,17,6,11,1,25,13,26,1,0,-21,South
8,3,4,0,1,1,1,0,5,9,9,1,11,3,3,1,17,6,12,1,25,13,27,1,0,-22,East
9,3,4,0,1,1,1,0,5,9,10,1,11,3,2,1,17,6,11,1,25,13,26,1,0,-23,East
10,3,4,0,1,1,1,0,5,9,11,1,11,3,1,1,17,6,10,1,25,13,25,1,0,-24,East
11,3,3,0,1,0,1,0,5,9,12,1,3,1,0,0,17,6,9,1,25,13,24,1,0,175,North
11,4,3,0,1,0,1,1,5,9,11,1,3,1,0,0,17,6,8,1,25,13,23,1,0,174,North
11,5,3,0,1,0,1,1,5,9,10,1,3,1,0,0,17,6,7,1,25,13,22,1,0,173,North
11,6,3,0,1,0,1,1,5,9,9,1,3,1,0,0,17,6,6,1,25,13,21,1,0,172,North
11,7,3,0,1,0,1,1,5,9,8,1,3,1,0,0,17,6,7,1,25,13,20,1,0,171,North
11,8,3,0,1,0,1,1,5,9,7,1,3,1,0,0,17,6,8,1,25,13,19,1,0,170,North
11,9,3,0,1,0,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,18,1,0,169,West
10,9,3,0,1,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,19,1,0,168,West
9,9,3,0,1,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,20,1,0,167,West
8,9,3,0,0,1,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,21,1,0,166,South
8,8,3,0,0,1,1,1,5,9,4,1,3,1,0,0,17,6,11,1,25,13,22,1,0,165,South
8,7,3,0,0,1,1,1,5,9,5,1,3,1,0,0,17,6,10,1,25,13,23,1,0,164,South
8,6,3,0,1,1,1,1,5,9,6,1,3,1,0,0,17,6,9,1,25,13,24,1,0,163,West
7,6,3,0,1,1,0,0,5,9,5,1,3,1,0,0,17,6,10,1,25,13,25,1,0,162,West
6,6,3,0,1,1,1,0,5,9,4,1,3,1,0,0,17,6,11,1,25,13,26,1,0,161,North
6,7,3,0,1,0,1,1,5,9,3,1,3,1,0,0,17,6,12,1,25,13,25,1,0,160,North
6,8,3,0,1,0,1,1,5,9,2,1,3,1,0,0,17,6,13,1,25,13,24,1,0,159,North
6,9,3,0,1,0,1,1,5,9,1,1,3,1,0,0,17,6,14,1,25,13,23,1,0,158,West
5,9,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,15,1,25,13,24,1,0,357,South
5,8,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,14,1,25,13,25,1,0,356,South
5,7,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,13,1,25,13,26,1,0,355,South
5,6,2,0,1,1,1,1,1,1,0,0,3,1,0,0,17,6,12,1,25,13,27,1,0,354,East
6,6,2,0,1,1,1,0,1,1,0,0,3,1,0,0,17,6,11,1,25,13,26,1,0,353,East
